nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[22:52:49] Scored 49,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:52] Scored 50,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:54] Scored 51,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:56] Scored 52,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:52:58] Scored 53,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[22:53:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[22:53:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[22:53:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[22:53:15] [6/53] f_Adventure_200_pos7_neg0_sample — loading & training...
[23:00:03] Scored 1,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:06] Scored 2,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:08] Scored 3,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:10] Scored 4,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:12] Scored 5,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:14] Scored 6,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:16] Scored 7,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:19] Scored 8,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:21] Scored 9,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:23] Scored 10,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:25] Scored 11,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:27] Scored 12,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:29] Scored 13,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:32] Scored 14,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:34] Scored 15,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:36] Scored 16,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:38] Scored 17,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:40] Scored 18,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:43] Scored 19,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:45] Scored 20,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:47] Scored 21,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:49] Scored 22,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:51] Scored 23,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:53] Scored 24,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:56] Scored 25,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:00:58] Scored 26,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:00] Scored 27,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:02] Scored 28,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:04] Scored 29,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:06] Scored 30,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:09] Scored 31,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:11] Scored 32,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:13] Scored 33,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:15] Scored 34,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:17] Scored 35,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:19] Scored 36,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:21] Scored 37,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:24] Scored 38,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:26] Scored 39,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:28] Scored 40,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:30] Scored 41,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:32] Scored 42,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:34] Scored 43,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:36] Scored 44,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:38] Scored 45,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:41] Scored 46,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:43] Scored 47,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:45] Scored 48,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:47] Scored 49,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:49] Scored 50,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:51] Scored 51,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:53] Scored 52,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:56] Scored 53,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[23:01:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[23:02:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[23:02:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[23:02:11] [7/53] f_Adventure_25_pos7_neg0_sample — loading & training...
[23:08:52] Scored 1,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:08:55] Scored 2,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:08:57] Scored 3,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:08:59] Scored 4,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:01] Scored 5,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:03] Scored 6,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:06] Scored 7,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:08] Scored 8,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:10] Scored 9,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:12] Scored 10,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:14] Scored 11,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:17] Scored 12,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:19] Scored 13,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:21] Scored 14,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:23] Scored 15,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:25] Scored 16,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:28] Scored 17,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:30] Scored 18,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:32] Scored 19,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:34] Scored 20,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:36] Scored 21,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:38] Scored 22,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:41] Scored 23,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:43] Scored 24,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:45] Scored 25,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:47] Scored 26,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:49] Scored 27,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:52] Scored 28,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:54] Scored 29,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:56] Scored 30,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:09:58] Scored 31,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:00] Scored 32,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:03] Scored 33,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:05] Scored 34,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:07] Scored 35,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:09] Scored 36,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:11] Scored 37,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:14] Scored 38,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:16] Scored 39,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:18] Scored 40,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:20] Scored 41,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:23] Scored 42,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:25] Scored 43,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:27] Scored 44,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:29] Scored 45,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:31] Scored 46,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:34] Scored 47,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:36] Scored 48,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:38] Scored 49,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:40] Scored 50,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:42] Scored 51,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:45] Scored 52,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:47] Scored 53,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[23:10:50] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[23:10:54] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[23:11:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[23:11:03] [8/53] f_Adventure_50_pos7_neg0_sample — loading & training...
[23:17:46] Scored 1,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:17:48] Scored 2,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:17:51] Scored 3,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:17:53] Scored 4,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:17:55] Scored 5,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:17:57] Scored 6,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:00] Scored 7,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:02] Scored 8,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:04] Scored 9,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:06] Scored 10,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:09] Scored 11,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:11] Scored 12,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:13] Scored 13,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:15] Scored 14,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:17] Scored 15,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:20] Scored 16,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:22] Scored 17,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:24] Scored 18,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:26] Scored 19,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:29] Scored 20,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:31] Scored 21,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:33] Scored 22,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:35] Scored 23,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:38] Scored 24,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:40] Scored 25,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:42] Scored 26,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:44] Scored 27,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:46] Scored 28,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:49] Scored 29,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:51] Scored 30,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:53] Scored 31,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:55] Scored 32,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:18:57] Scored 33,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:00] Scored 34,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:02] Scored 35,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:04] Scored 36,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:06] Scored 37,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:08] Scored 38,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:11] Scored 39,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:13] Scored 40,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:15] Scored 41,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:17] Scored 42,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:20] Scored 43,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:22] Scored 44,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:24] Scored 45,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:26] Scored 46,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:28] Scored 47,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:31] Scored 48,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:33] Scored 49,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:35] Scored 50,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:37] Scored 51,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:39] Scored 52,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:42] Scored 53,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[23:19:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[23:19:49] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[23:19:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[23:19:58] [9/53] f_Children_s_100_pos7_neg0_sample — loading & training...
[23:26:57] Scored 1,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:26:59] Scored 2,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:01] Scored 3,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:04] Scored 4,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:06] Scored 5,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:08] Scored 6,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:10] Scored 7,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:13] Scored 8,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:15] Scored 9,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:17] Scored 10,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:19] Scored 11,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:22] Scored 12,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:24] Scored 13,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:26] Scored 14,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:28] Scored 15,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:30] Scored 16,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:33] Scored 17,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:35] Scored 18,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:37] Scored 19,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:39] Scored 20,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:42] Scored 21,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:44] Scored 22,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:46] Scored 23,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:48] Scored 24,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:51] Scored 25,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:53] Scored 26,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:55] Scored 27,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:27:57] Scored 28,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:00] Scored 29,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:02] Scored 30,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:04] Scored 31,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:06] Scored 32,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:08] Scored 33,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:11] Scored 34,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:13] Scored 35,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:15] Scored 36,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:17] Scored 37,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:20] Scored 38,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:22] Scored 39,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:24] Scored 40,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:26] Scored 41,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:29] Scored 42,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:31] Scored 43,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:33] Scored 44,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:35] Scored 45,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:37] Scored 46,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:40] Scored 47,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:42] Scored 48,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:44] Scored 49,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:46] Scored 50,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:49] Scored 51,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:51] Scored 52,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:53] Scored 53,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[23:28:57] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[23:29:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[23:29:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[23:29:09] [10/53] f_Children_s_200_pos7_neg0_sample — loading & training...
[23:36:31] Scored 1,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[23:36:33] Scored 2,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[23:36:36] Scored 3,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[23:36:38] Scored 4,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[23:36:40] Scored 5,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[23:36:42] Scored 6,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
