nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[17:08:47] Scored 6,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:49] Scored 7,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:51] Scored 8,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:54] Scored 9,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:56] Scored 10,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:08:58] Scored 11,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:00] Scored 12,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:02] Scored 13,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:05] Scored 14,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:07] Scored 15,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:09] Scored 16,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:11] Scored 17,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:13] Scored 18,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:15] Scored 19,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:17] Scored 20,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:20] Scored 21,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:22] Scored 22,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:24] Scored 23,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:26] Scored 24,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:28] Scored 25,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:30] Scored 26,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:33] Scored 27,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:35] Scored 28,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:37] Scored 29,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:39] Scored 30,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:41] Scored 31,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:43] Scored 32,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:46] Scored 33,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:49] Scored 34,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:51] Scored 35,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:54] Scored 36,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:57] Scored 37,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:09:59] Scored 38,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:01] Scored 39,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:03] Scored 40,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:05] Scored 41,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:07] Scored 42,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:10] Scored 43,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:12] Scored 44,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:14] Scored 45,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:16] Scored 46,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:18] Scored 47,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:20] Scored 48,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:22] Scored 49,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:24] Scored 50,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:26] Scored 51,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:28] Scored 52,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:30] Scored 53,000/53,424 users for fpair_Adult__Drama_100u_pos5_neg0_sample...
[17:10:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_100u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[17:10:38] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_100u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[17:10:44] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_100u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[17:10:47] [6/576] (5) fpair_Adult__Drama_200u_pos5_neg0_sample.csv — loading & training…
[17:14:42] Scored 1,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:14:44] Scored 2,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:14:46] Scored 3,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:14:48] Scored 4,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:14:50] Scored 5,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:14:52] Scored 6,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:14:54] Scored 7,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:14:56] Scored 8,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:14:58] Scored 9,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:00] Scored 10,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:02] Scored 11,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:04] Scored 12,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:06] Scored 13,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:08] Scored 14,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:10] Scored 15,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:12] Scored 16,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:14] Scored 17,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:16] Scored 18,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:18] Scored 19,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:20] Scored 20,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:22] Scored 21,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:24] Scored 22,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:26] Scored 23,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:28] Scored 24,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:30] Scored 25,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:32] Scored 26,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:34] Scored 27,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:36] Scored 28,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:38] Scored 29,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:40] Scored 30,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:42] Scored 31,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:44] Scored 32,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:46] Scored 33,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:48] Scored 34,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:51] Scored 35,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:53] Scored 36,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:55] Scored 37,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:57] Scored 38,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:15:59] Scored 39,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:00] Scored 40,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:02] Scored 41,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:04] Scored 42,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:06] Scored 43,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:08] Scored 44,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:10] Scored 45,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:12] Scored 46,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:14] Scored 47,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:16] Scored 48,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:18] Scored 49,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:20] Scored 50,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:22] Scored 51,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:24] Scored 52,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:26] Scored 53,000/53,424 users for fpair_Adult__Drama_200u_pos5_neg0_sample...
[17:16:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_200u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[17:16:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_200u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[17:16:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_200u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[17:16:43] [7/576] (5) fpair_Adult__Drama_25u_pos5_neg0_sample.csv — loading & training…
[17:20:33] Scored 1,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:35] Scored 2,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:37] Scored 3,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:39] Scored 4,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:41] Scored 5,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:43] Scored 6,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:45] Scored 7,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:47] Scored 8,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:49] Scored 9,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:51] Scored 10,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:53] Scored 11,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:55] Scored 12,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:57] Scored 13,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:20:59] Scored 14,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:02] Scored 15,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:04] Scored 16,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:06] Scored 17,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:08] Scored 18,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:10] Scored 19,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:12] Scored 20,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:14] Scored 21,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:16] Scored 22,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:18] Scored 23,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:21] Scored 24,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:23] Scored 25,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:25] Scored 26,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:27] Scored 27,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:29] Scored 28,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:31] Scored 29,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:33] Scored 30,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:35] Scored 31,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:37] Scored 32,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:39] Scored 33,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:41] Scored 34,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:43] Scored 35,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:45] Scored 36,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:47] Scored 37,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:49] Scored 38,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:51] Scored 39,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:54] Scored 40,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:56] Scored 41,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:21:58] Scored 42,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:00] Scored 43,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:02] Scored 44,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:04] Scored 45,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:06] Scored 46,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:08] Scored 47,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:10] Scored 48,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:12] Scored 49,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:14] Scored 50,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:16] Scored 51,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:18] Scored 52,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:20] Scored 53,000/53,424 users for fpair_Adult__Drama_25u_pos5_neg0_sample...
[17:22:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[17:22:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_25u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[17:22:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_25u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[17:22:36] [8/576] (5) fpair_Adult__Drama_50u_pos5_neg0_sample.csv — loading & training…
[17:26:46] Scored 1,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:26:48] Scored 2,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:26:50] Scored 3,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:26:52] Scored 4,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:26:54] Scored 5,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:26:56] Scored 6,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:26:58] Scored 7,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:00] Scored 8,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:02] Scored 9,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:04] Scored 10,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:06] Scored 11,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:08] Scored 12,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:10] Scored 13,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:12] Scored 14,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:14] Scored 15,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:16] Scored 16,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:18] Scored 17,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:20] Scored 18,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:22] Scored 19,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:24] Scored 20,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:26] Scored 21,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:28] Scored 22,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:30] Scored 23,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:31] Scored 24,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:34] Scored 25,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:36] Scored 26,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:38] Scored 27,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:40] Scored 28,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:42] Scored 29,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:44] Scored 30,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:46] Scored 31,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:48] Scored 32,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:49] Scored 33,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:51] Scored 34,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:53] Scored 35,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:55] Scored 36,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:57] Scored 37,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:27:59] Scored 38,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:01] Scored 39,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:03] Scored 40,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:05] Scored 41,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:07] Scored 42,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:09] Scored 43,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:11] Scored 44,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:13] Scored 45,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:15] Scored 46,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:17] Scored 47,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:19] Scored 48,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:21] Scored 49,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:23] Scored 50,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:25] Scored 51,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:27] Scored 52,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:29] Scored 53,000/53,424 users for fpair_Adult__Drama_50u_pos5_neg0_sample...
[17:28:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_50u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[17:28:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adult__Drama_50u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
