nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[11:34:24] Scored 49,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:26] Scored 50,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:28] Scored 51,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:31] Scored 52,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:33] Scored 53,000/53,424 users for f_Adventure_100_pos7_neg0_sample...
[11:34:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[11:34:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[11:34:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[11:34:49] [6/53] f_Adventure_200_pos7_neg0_sample — loading & training...
[11:41:49] Scored 1,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:41:51] Scored 2,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:41:54] Scored 3,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:41:56] Scored 4,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:41:58] Scored 5,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:00] Scored 6,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:03] Scored 7,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:05] Scored 8,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:07] Scored 9,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:09] Scored 10,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:11] Scored 11,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:13] Scored 12,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:15] Scored 13,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:17] Scored 14,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:20] Scored 15,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:22] Scored 16,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:24] Scored 17,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:26] Scored 18,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:28] Scored 19,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:30] Scored 20,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:33] Scored 21,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:35] Scored 22,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:37] Scored 23,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:39] Scored 24,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:41] Scored 25,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:42] Scored 26,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:44] Scored 27,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:46] Scored 28,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:48] Scored 29,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:50] Scored 30,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:52] Scored 31,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:54] Scored 32,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:57] Scored 33,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:42:59] Scored 34,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:01] Scored 35,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:03] Scored 36,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:05] Scored 37,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:07] Scored 38,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:09] Scored 39,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:12] Scored 40,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:14] Scored 41,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:16] Scored 42,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:19] Scored 43,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:21] Scored 44,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:23] Scored 45,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:25] Scored 46,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:27] Scored 47,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:30] Scored 48,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:32] Scored 49,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:34] Scored 50,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:37] Scored 51,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:39] Scored 52,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:41] Scored 53,000/53,424 users for f_Adventure_200_pos7_neg0_sample...
[11:43:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[11:44:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[11:44:43] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[11:44:47] [7/53] f_Adventure_25_pos7_neg0_sample — loading & training...
[11:51:41] Scored 1,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:51:43] Scored 2,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:51:46] Scored 3,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:51:48] Scored 4,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:51:51] Scored 5,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:51:53] Scored 6,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:51:56] Scored 7,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:51:58] Scored 8,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:01] Scored 9,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:03] Scored 10,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:05] Scored 11,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:08] Scored 12,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:10] Scored 13,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:13] Scored 14,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:15] Scored 15,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:18] Scored 16,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:20] Scored 17,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:22] Scored 18,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:24] Scored 19,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:27] Scored 20,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:30] Scored 21,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:32] Scored 22,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:35] Scored 23,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:37] Scored 24,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:39] Scored 25,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:42] Scored 26,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:44] Scored 27,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:47] Scored 28,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:49] Scored 29,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:52] Scored 30,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:55] Scored 31,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:57] Scored 32,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:52:59] Scored 33,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:02] Scored 34,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:05] Scored 35,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:07] Scored 36,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:10] Scored 37,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:13] Scored 38,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:15] Scored 39,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:18] Scored 40,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:20] Scored 41,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:23] Scored 42,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:25] Scored 43,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:28] Scored 44,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:30] Scored 45,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:33] Scored 46,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:35] Scored 47,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:38] Scored 48,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:41] Scored 49,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:43] Scored 50,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:46] Scored 51,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:49] Scored 52,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:51] Scored 53,000/53,424 users for f_Adventure_25_pos7_neg0_sample...
[11:53:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[11:54:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[11:54:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[11:54:09] [8/53] f_Adventure_50_pos7_neg0_sample — loading & training...
[12:00:58] Scored 1,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:00] Scored 2,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:02] Scored 3,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:05] Scored 4,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:07] Scored 5,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:09] Scored 6,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:11] Scored 7,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:14] Scored 8,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:16] Scored 9,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:18] Scored 10,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:20] Scored 11,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:23] Scored 12,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:25] Scored 13,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:27] Scored 14,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:29] Scored 15,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:32] Scored 16,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:34] Scored 17,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:36] Scored 18,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:38] Scored 19,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:41] Scored 20,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:43] Scored 21,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:45] Scored 22,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:47] Scored 23,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:50] Scored 24,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:52] Scored 25,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:54] Scored 26,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:56] Scored 27,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:01:59] Scored 28,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:01] Scored 29,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:03] Scored 30,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:05] Scored 31,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:08] Scored 32,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:10] Scored 33,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:12] Scored 34,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:14] Scored 35,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:17] Scored 36,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:19] Scored 37,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:21] Scored 38,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:23] Scored 39,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:26] Scored 40,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:28] Scored 41,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:30] Scored 42,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:32] Scored 43,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:35] Scored 44,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:37] Scored 45,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:39] Scored 46,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:41] Scored 47,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:43] Scored 48,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:46] Scored 49,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:48] Scored 50,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:50] Scored 51,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:52] Scored 52,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:55] Scored 53,000/53,424 users for f_Adventure_50_pos7_neg0_sample...
[12:02:58] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[12:03:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[12:03:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Adventure_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[12:03:11] [9/53] f_Children_s_100_pos7_neg0_sample — loading & training...
[12:09:59] Scored 1,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:02] Scored 2,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:04] Scored 3,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:06] Scored 4,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:08] Scored 5,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:11] Scored 6,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:13] Scored 7,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:15] Scored 8,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:17] Scored 9,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:20] Scored 10,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:22] Scored 11,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:24] Scored 12,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:27] Scored 13,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:29] Scored 14,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:31] Scored 15,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:33] Scored 16,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:36] Scored 17,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:38] Scored 18,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:40] Scored 19,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:42] Scored 20,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:45] Scored 21,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:47] Scored 22,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:49] Scored 23,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:51] Scored 24,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:54] Scored 25,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:56] Scored 26,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:10:58] Scored 27,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:00] Scored 28,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:03] Scored 29,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:05] Scored 30,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:07] Scored 31,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:09] Scored 32,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:12] Scored 33,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:14] Scored 34,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:16] Scored 35,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:18] Scored 36,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:21] Scored 37,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:23] Scored 38,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:25] Scored 39,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:27] Scored 40,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:30] Scored 41,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:32] Scored 42,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:34] Scored 43,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:36] Scored 44,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:39] Scored 45,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:41] Scored 46,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:43] Scored 47,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:45] Scored 48,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:48] Scored 49,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:50] Scored 50,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:52] Scored 51,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:54] Scored 52,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:11:57] Scored 53,000/53,424 users for f_Children_s_100_pos7_neg0_sample...
[12:12:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[12:12:04] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[12:12:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[12:12:13] [10/53] f_Children_s_200_pos7_neg0_sample — loading & training...
[12:19:30] Scored 1,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[12:19:32] Scored 2,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[12:19:34] Scored 3,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[12:19:36] Scored 4,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[12:19:39] Scored 5,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
[12:19:41] Scored 6,000/53,424 users for f_Children_s_200_pos7_neg0_sample...
