nohup: ignoring input
[23:24:44] === SVD (poison-only) — NO post-fit nudge ===
[23:24:49] Original users: 53,424
[23:24:49] Training baseline SVD on ORIGINAL...
[02:34:51] Scored 53,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:34:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:35:04] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:35:07] [21/27] enhanced_Romance_25_pos5_neg0_sample — loading & training...
[02:41:54] Scored 1,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:41:56] Scored 2,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:41:59] Scored 3,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:01] Scored 4,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:03] Scored 5,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:05] Scored 6,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:08] Scored 7,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:10] Scored 8,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:12] Scored 9,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:14] Scored 10,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:16] Scored 11,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:19] Scored 12,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:21] Scored 13,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:23] Scored 14,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:25] Scored 15,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:27] Scored 16,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:29] Scored 17,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:32] Scored 18,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:34] Scored 19,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:36] Scored 20,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:38] Scored 21,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:40] Scored 22,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:43] Scored 23,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:45] Scored 24,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:47] Scored 25,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:49] Scored 26,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:52] Scored 27,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:54] Scored 28,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:56] Scored 29,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:42:59] Scored 30,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:01] Scored 31,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:03] Scored 32,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:05] Scored 33,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:08] Scored 34,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:10] Scored 35,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:12] Scored 36,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:15] Scored 37,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:17] Scored 38,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:19] Scored 39,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:21] Scored 40,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:23] Scored 41,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:26] Scored 42,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:29] Scored 43,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:31] Scored 44,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:34] Scored 45,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:39] Scored 46,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:43] Scored 47,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:47] Scored 48,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:52] Scored 49,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:43:56] Scored 50,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:44:00] Scored 51,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:44:05] Scored 52,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:44:09] Scored 53,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[02:44:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:44:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:44:26] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:44:29] [22/27] enhanced_Romance_50_pos5_neg0_sample — loading & training...
[02:52:05] Scored 1,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:07] Scored 2,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:09] Scored 3,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:11] Scored 4,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:13] Scored 5,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:15] Scored 6,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:17] Scored 7,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:20] Scored 8,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:22] Scored 9,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:24] Scored 10,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:26] Scored 11,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:28] Scored 12,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:30] Scored 13,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:32] Scored 14,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:34] Scored 15,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:36] Scored 16,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:38] Scored 17,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:40] Scored 18,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:41] Scored 19,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:43] Scored 20,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:45] Scored 21,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:47] Scored 22,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:49] Scored 23,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:51] Scored 24,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:53] Scored 25,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:55] Scored 26,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:57] Scored 27,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:52:59] Scored 28,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:01] Scored 29,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:03] Scored 30,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:05] Scored 31,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:07] Scored 32,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:09] Scored 33,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:12] Scored 34,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:14] Scored 35,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:16] Scored 36,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:18] Scored 37,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:20] Scored 38,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:22] Scored 39,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:24] Scored 40,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:26] Scored 41,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:28] Scored 42,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:30] Scored 43,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:32] Scored 44,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:35] Scored 45,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:37] Scored 46,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:39] Scored 47,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:41] Scored 48,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:43] Scored 49,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:45] Scored 50,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:47] Scored 51,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:49] Scored 52,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:51] Scored 53,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[02:53:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:53:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:54:05] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:54:08] [23/27] enhanced_Science_Fiction_25_pos5_neg0_sample — loading & training...
[03:00:49] Scored 1,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:00:51] Scored 2,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:00:53] Scored 3,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:00:55] Scored 4,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:00:57] Scored 5,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:00:59] Scored 6,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:01] Scored 7,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:03] Scored 8,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:05] Scored 9,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:07] Scored 10,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:09] Scored 11,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:11] Scored 12,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:13] Scored 13,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:15] Scored 14,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:17] Scored 15,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:20] Scored 16,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:22] Scored 17,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:24] Scored 18,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:27] Scored 19,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:29] Scored 20,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:31] Scored 21,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:34] Scored 22,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:36] Scored 23,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:38] Scored 24,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:41] Scored 25,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:43] Scored 26,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:45] Scored 27,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:47] Scored 28,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:49] Scored 29,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:52] Scored 30,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:54] Scored 31,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:56] Scored 32,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:01:58] Scored 33,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:01] Scored 34,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:03] Scored 35,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:05] Scored 36,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:07] Scored 37,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:09] Scored 38,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:12] Scored 39,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:14] Scored 40,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:16] Scored 41,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:18] Scored 42,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:21] Scored 43,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:23] Scored 44,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:25] Scored 45,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:27] Scored 46,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:30] Scored 47,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:32] Scored 48,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:34] Scored 49,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:36] Scored 50,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:38] Scored 51,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:41] Scored 52,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:43] Scored 53,000/53,424 users for enhanced_Science_Fiction_25_pos5_neg0_sample...
[03:02:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:02:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:02:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:02:59] [24/27] enhanced_Science_Fiction_50_pos5_neg0_sample — loading & training...
[03:09:36] Scored 1,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:38] Scored 2,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:40] Scored 3,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:42] Scored 4,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:44] Scored 5,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:46] Scored 6,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:48] Scored 7,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:50] Scored 8,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:52] Scored 9,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:54] Scored 10,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:56] Scored 11,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:09:58] Scored 12,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:00] Scored 13,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:03] Scored 14,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:05] Scored 15,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:07] Scored 16,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:09] Scored 17,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:11] Scored 18,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:13] Scored 19,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:16] Scored 20,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:18] Scored 21,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:20] Scored 22,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:22] Scored 23,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:24] Scored 24,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:26] Scored 25,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:29] Scored 26,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:31] Scored 27,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:33] Scored 28,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:35] Scored 29,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:37] Scored 30,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:40] Scored 31,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:42] Scored 32,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:44] Scored 33,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:47] Scored 34,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:49] Scored 35,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:51] Scored 36,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:53] Scored 37,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:56] Scored 38,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:10:58] Scored 39,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:00] Scored 40,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:02] Scored 41,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:04] Scored 42,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:07] Scored 43,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:09] Scored 44,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:11] Scored 45,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:14] Scored 46,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:16] Scored 47,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:18] Scored 48,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:21] Scored 49,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:23] Scored 50,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:25] Scored 51,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:27] Scored 52,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:29] Scored 53,000/53,424 users for enhanced_Science_Fiction_50_pos5_neg0_sample...
[03:11:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[03:11:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[03:11:42] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Science_Fiction_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[03:11:45] [25/27] enhanced_Thriller_25_pos5_neg0_sample — loading & training...
[03:18:21] Scored 1,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:23] Scored 2,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:26] Scored 3,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:28] Scored 4,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:30] Scored 5,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:32] Scored 6,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:35] Scored 7,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:37] Scored 8,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:39] Scored 9,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:41] Scored 10,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:44] Scored 11,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:46] Scored 12,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:48] Scored 13,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:50] Scored 14,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:52] Scored 15,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:55] Scored 16,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:57] Scored 17,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:18:59] Scored 18,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:01] Scored 19,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:04] Scored 20,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:06] Scored 21,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:08] Scored 22,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:10] Scored 23,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:13] Scored 24,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:15] Scored 25,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:17] Scored 26,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:19] Scored 27,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:21] Scored 28,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:24] Scored 29,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:26] Scored 30,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:28] Scored 31,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:30] Scored 32,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:33] Scored 33,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:35] Scored 34,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:37] Scored 35,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:39] Scored 36,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:41] Scored 37,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:44] Scored 38,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:46] Scored 39,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:48] Scored 40,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:50] Scored 41,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:52] Scored 42,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:55] Scored 43,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:57] Scored 44,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:19:59] Scored 45,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:20:01] Scored 46,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:20:04] Scored 47,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:20:06] Scored 48,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:20:08] Scored 49,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:20:10] Scored 50,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:20:12] Scored 51,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:20:15] Scored 52,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
[03:20:17] Scored 53,000/53,424 users for enhanced_Thriller_25_pos5_neg0_sample...
